Set Number, Card Name
001, Dark Æmber Vault
002, Build Your Champion
003, Digging Up the Monster
004, Tomes Gigantica
005, Dance of Doom
006, Etan’s Jar
007, Gabos Longarms
008, Guilty Hearts
009, Harvest Time
010, Lord Invidius
011, Maleficorn
012, Orb of Invidius
013, Painmail
014, Red-Hot Armor
015, Ritual of Tognath
016, Screaming Cave
017, Shadow of Dis
018, Skixuno
019, The Pale Star
020, Tormax
021, Truebaru
022, Turnkey
023, Wretched Anathema
024, Wretched Doll
025, Angwish
026, Break-key
027, Double Doom
028, Essence Scale
029, Gleeful Mayhem
030, Grim Reminder
031, Hystricog
032, Obsidian Forge
033, Pain Reaction
034, Pandemonium
035, Picaroon
036, Relentless Creeper
037, Snudge
038, Soul Fiddle
039, Soulkeeper
040, Wail of the Damned
041, Bonesaw
042, Brabble
043, Dark Minion
044, Dominator Bauble
045, Drecker
046, Gateway to Dis
047, Imp-losion
048, Impspector
049, Infurnace
050, Mark of Dis
051, Mindfire
052, Scaethe
053, Sinder
054, Snarette
055, Stirring Grave
056, Waking Nightmare
057, Desire
058, Dexus
059, Dino-Fiend
060, Envy
061, Gluttony
062, Greed
063, Lyco-Fiend
064, Pride
065, Sacro-Fiend
066, Sinestra
067, Sloth
068, Techno-Fiend
069, Umbra-Fiend
070, Wrath
071, Xeno-Fiend
072, Academy Training
073, Adaptoid
074, Animator
075, Auto-Vac 5150
076, Cyber-Clone
077, Entropic Swirl
078, Horizon Saber
079, Hyde
080, Library Card
081, Master the Theory
082, Mind Over Matter
083, Mobius Scroll
084, Prescriptive Grammarbot
085, Reverse Time
086, Skippy Timehog
087, The Archivist
088, The Howling Pit
089, Ultra Gravitron
090, Universal Keylock
091, Zenzizenzizenzic
092, (REDACTED)
093, Bouncing Deathquark
094, Causal Loop
095, Chronus
096, Dimension Door
097, Discombobulator
098, Fission Bloom
099, Forge Compiler
100, Groupthink Tank
101, Krrrzzzaaap!!!
102, Mutagenic Serum
103, Neuro Syphon
104, Novu Dynamo
105, Positron Bolt
106, Professor Terato
107, Research Smoko
108, Sloppy Labwork
109, Auto-Encoder
110, Bot Bookton
111, Daughter
112, Diametric Charge
113, Eclectic Inquiry
114, Effervescent Principle
115, Graphton
116, Infomorph
117, Lethologica
118, Munchling
119, Opposition Research
120, Q-Mechs
121, Quixo the “Adventurer”
122, Standardized Testing
123, Titan Engineer
124, Dino-Bot
125, Dæmo-Bot
126, Even Ivan
127, Lyco-Bot
128, Odd Clawde
129, Sacro-Bot
130, Umbra-Bot
